,repo_id,repo_name,year,month,pull_request_count,commit_count,issue_count,review_count,message_count,total_contributions,log_growth_rate
259,25542.0,qdrant,2024.0,3.0,145.0,624.0,49.0,364.0,528.0,1710.0,
260,25542.0,qdrant,2024.0,4.0,148.0,654.0,46.0,358.0,669.0,1875.0,9.211528890780585
261,25542.0,qdrant,2024.0,5.0,179.0,999.0,40.0,673.0,899.0,2790.0,39.74329364109002
262,25542.0,qdrant,2024.0,6.0,166.0,792.0,34.0,404.0,538.0,1934.0,-36.645119880217166
263,25542.0,qdrant,2024.0,7.0,165.0,979.0,37.0,439.0,607.0,2227.0,14.106499124412775
264,25542.0,qdrant,2024.0,8.0,143.0,762.0,40.0,255.0,480.0,1680.0,-28.186159486006268
265,25542.0,qdrant,2024.0,9.0,121.0,390.0,35.0,0.0,230.0,776.0,-77.23965522140857
266,25543.0,imagen-pytorch,2024.0,1.0,2.0,18.0,2.0,2.0,16.0,40.0,
267,25543.0,imagen-pytorch,2024.0,2.0,0.0,0.0,1.0,0.0,1.0,2.0,-299.57322735539907
268,25543.0,imagen-pytorch,2024.0,4.0,0.0,2.0,2.0,0.0,5.0,9.0,150.4077396776274
269,25543.0,imagen-pytorch,2024.0,5.0,0.0,3.0,0.0,0.0,2.0,5.0,-58.778666490211926
270,25543.0,imagen-pytorch,2024.0,6.0,0.0,0.0,1.0,0.0,4.0,5.0,0.0
271,25543.0,imagen-pytorch,2024.0,7.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0
272,25543.0,imagen-pytorch,2024.0,9.0,0.0,0.0,0.0,0.0,1.0,1.0,-160.94379124341003
273,25545.0,chroma,2024.0,3.0,119.0,897.0,35.0,229.0,578.0,1858.0,
274,25545.0,chroma,2024.0,4.0,97.0,549.0,45.0,211.0,634.0,1536.0,-19.03190056661659
275,25545.0,chroma,2024.0,5.0,143.0,721.0,38.0,322.0,954.0,2178.0,34.92253897852882
276,25545.0,chroma,2024.0,6.0,110.0,470.0,47.0,434.0,875.0,1936.0,-11.778303565638382
277,25545.0,chroma,2024.0,7.0,130.0,544.0,52.0,481.0,955.0,2162.0,11.040973036263146
278,25545.0,chroma,2024.0,8.0,91.0,530.0,50.0,218.0,838.0,1727.0,-22.464792005247514
279,25545.0,chroma,2024.0,9.0,71.0,210.0,26.0,0.0,406.0,713.0,-88.46596577323824
280,25546.0,lora,2024.0,3.0,1.0,0.0,8.0,1.0,6.0,16.0,
281,25546.0,lora,2024.0,4.0,1.0,0.0,5.0,0.0,5.0,11.0,-37.46934494414105
282,25546.0,lora,2024.0,5.0,1.0,0.0,1.0,0.0,11.0,13.0,16.705408466316605
283,25546.0,lora,2024.0,6.0,0.0,0.0,1.0,0.0,1.0,2.0,-187.18021769015914
284,25546.0,lora,2024.0,7.0,0.0,0.0,2.0,0.0,5.0,7.0,125.2762968495368
285,25546.0,lora,2024.0,8.0,1.0,0.0,0.0,0.0,2.0,3.0,-84.72978603872035
286,25546.0,lora,2024.0,9.0,0.0,0.0,0.0,0.0,1.0,1.0,-109.86122886681098
287,25557.0,polars,2024.0,3.0,321.0,1556.0,295.0,438.0,1637.0,4247.0,
288,25557.0,polars,2024.0,4.0,287.0,1547.0,286.0,374.0,1742.0,4236.0,-0.2593423591974897
289,25557.0,polars,2024.0,5.0,351.0,1871.0,307.0,428.0,1775.0,4732.0,11.072851837698039
290,25557.0,polars,2024.0,6.0,370.0,3115.0,305.0,387.0,1764.0,5941.0,22.752952325746456
291,25557.0,polars,2024.0,7.0,301.0,1616.0,354.0,420.0,1769.0,4460.0,-28.672870334163214
292,25557.0,polars,2024.0,8.0,268.0,2080.0,264.0,281.0,1555.0,4448.0,-0.26942090836907795
293,25557.0,polars,2024.0,9.0,258.0,1870.0,251.0,0.0,542.0,2921.0,-42.05285335426776
